# github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser
internal/i18n/icuparser/ast.go:26:6: can inline LiteralElement.Type
internal/i18n/icuparser/ast.go:32:6: can inline ArgumentElement.Type
internal/i18n/icuparser/ast.go:53:6: can inline NumberElement.Type
internal/i18n/icuparser/ast.go:61:6: can inline DateElement.Type
internal/i18n/icuparser/ast.go:69:6: can inline TimeElement.Type
internal/i18n/icuparser/ast.go:73:6: can inline PoundElement.Type
internal/i18n/icuparser/ast.go:85:6: can inline SelectElement.Type
internal/i18n/icuparser/ast.go:100:6: can inline PluralElement.Type
internal/i18n/icuparser/ast.go:116:6: can inline TagElement.Type
internal/i18n/icuparser/parse.go:669:6: can inline (*astParser).consume
internal/i18n/icuparser/number_skeleton_token.go:13:6: can inline isNumberSkeletonWhitespace
internal/i18n/icuparser/skeleton_errors.go:12:6: can inline errMalformedNumberSkeleton
internal/i18n/icuparser/number_skeleton_parse.go:203:6: can inline parseSignStem
internal/i18n/icuparser/number_skeleton_parse.go:199:6: can inline parseNotationSign
internal/i18n/icuparser/number_skeleton_parse.go:224:6: can inline applySignOpts
internal/i18n/icuparser/number_skeleton_parse.go:368:6: can inline mergeSignificantInto
internal/i18n/icuparser/number_skeleton_parse.go:265:6: can inline mergeConciseScientific
internal/i18n/icuparser/parse.go:677:6: can inline (*astParser).peek
internal/i18n/icuparser/invariant.go:452:6: can inline isASCIIDigit
internal/i18n/icuparser/parse.go:306:6: can inline (*astParser).parseCustomArgument
internal/i18n/icuparser/parse.go:604:6: can inline (*astParser).startsQuotedLiteral
internal/i18n/icuparser/parse.go:44:15: can inline (*astParser).parseMessage.func1
internal/i18n/icuparser/parse.go:510:15: can inline (*astParser).parseUntilClosingTag.func1
internal/i18n/icuparser/invariant.go:444:6: can inline isASCIIPlaceholderFirst
internal/i18n/icuparser/invariant.go:448:6: can inline isASCIIPlaceholderSubsequent
internal/i18n/icuparser/invariant.go:464:6: can inline isASCIIDigitRune
internal/i18n/icuparser/invariant.go:233:6: can inline appendPlaceholder
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/cmp/cmp.go:63:6: can inline cmp.isNaN[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/cmp/cmp.go:28:6: can inline cmp.Less[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:300:6: can inline slices.order2Ordered[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:317:6: can inline slices.medianAdjacentOrdered[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:321:6: can inline slices.reverseRangeOrdered[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/sort.go:16:6: can inline slices.Sort[go.shape.[]string,go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:10:6: can inline slices.insertionSortCmpFunc[go.shape.struct { github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.selector string; github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.pounds int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:298:6: can inline slices.order2CmpFunc[go.shape.struct { github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.selector string; github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.pounds int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:315:6: can inline slices.medianAdjacentCmpFunc[go.shape.struct { github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.selector string; github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.pounds int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:319:6: can inline slices.reverseRangeCmpFunc[go.shape.struct { github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.selector string; github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.pounds int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/sort.go:30:6: can inline slices.SortFunc[go.shape.[]github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.optionSig·1,go.shape.struct { github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.selector string; github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.pounds int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/cmp/cmp.go:40:6: can inline cmp.Compare[go.shape.string]
internal/i18n/icuparser/invariant.go:307:24: can inline sortedPluralOptionSignatures.func1
internal/i18n/icuparser/invariant.go:351:6: can inline hasNonZeroPounds
internal/i18n/icuparser/invariant.go:198:6: can inline collectInvariantFromElements
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/slices.go:369:6: can inline slices.Compact[go.shape.[]string,go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:10:6: can inline slices.insertionSortCmpFunc[go.shape.struct { Arg string; Type string; Offset int; Options []string; Pounds []int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:298:6: can inline slices.order2CmpFunc[go.shape.struct { Arg string; Type string; Offset int; Options []string; Pounds []int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:315:6: can inline slices.medianAdjacentCmpFunc[go.shape.struct { Arg string; Type string; Offset int; Options []string; Pounds []int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:319:6: can inline slices.reverseRangeCmpFunc[go.shape.struct { Arg string; Type string; Offset int; Options []string; Pounds []int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/sort.go:30:6: can inline slices.SortFunc[go.shape.[]github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.BlockSignature,go.shape.struct { Arg string; Type string; Offset int; Options []string; Pounds []int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/cmp/cmp.go:63:6: can inline cmp.isNaN[go.shape.int]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/cmp/cmp.go:40:6: can inline cmp.Compare[go.shape.int]
internal/i18n/icuparser/invariant.go:40:33: can inline ParseInvariant.func1
internal/i18n/icuparser/invariant.go:58:6: can inline isSortedAndUnique
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/slices.go:20:6: can inline slices.Equal[go.shape.[]go.shape.string,go.shape.string]
internal/i18n/icuparser/invariant.go:374:6: can inline slicesEqual[go.shape.string]
internal/i18n/icuparser/invariant.go:89:6: can inline HasDuplicatePounds
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/cmp/cmp.go:40:6: can inline cmp.Compare[string]
internal/i18n/icuparser/invariant.go:374:6: can inline slicesEqual[string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/slices.go:57:6: can inline slices.Compare[[]int,int]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/slices.go:57:6: can inline slices.Compare[[]string,string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/cmp/cmp.go:40:6: can inline cmp.Compare[int]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:230:17: inlining call to cmp.Less[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:204:25: inlining call to cmp.isNaN[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:204:25: inlining call to cmp.isNaN[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:221:17: inlining call to cmp.isNaN[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:221:17: inlining call to cmp.isNaN[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:230:17: inlining call to cmp.isNaN[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:230:17: inlining call to cmp.isNaN[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:180:26: inlining call to cmp.Less[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:183:25: inlining call to cmp.Less[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:180:26: inlining call to cmp.isNaN[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:180:26: inlining call to cmp.isNaN[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:183:25: inlining call to cmp.isNaN[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:183:25: inlining call to cmp.isNaN[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:141:24: inlining call to cmp.Less[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:144:25: inlining call to cmp.Less[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:156:25: inlining call to cmp.Less[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:159:26: inlining call to cmp.Less[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:141:24: inlining call to cmp.isNaN[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:141:24: inlining call to cmp.isNaN[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:144:25: inlining call to cmp.isNaN[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:144:25: inlining call to cmp.isNaN[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:156:25: inlining call to cmp.isNaN[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:156:25: inlining call to cmp.isNaN[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:159:26: inlining call to cmp.isNaN[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:159:26: inlining call to cmp.isNaN[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:93:23: inlining call to slices.reverseRangeOrdered[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:110:24: inlining call to cmp.Less[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:110:24: inlining call to cmp.isNaN[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:110:24: inlining call to cmp.isNaN[go.shape.string]
internal/i18n/icuparser/invariant.go:288:13: inlining call to slices.Sort[go.shape.[]string,go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:244:28: inlining call to slices.nextPowerOfTwo
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:247:33: inlining call to slices.(*xorshift).Next
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:308:22: inlining call to slices.order2CmpFunc[go.shape.struct { github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.selector string; github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.pounds int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:309:22: inlining call to slices.order2CmpFunc[go.shape.struct { github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.selector string; github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.pounds int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:310:22: inlining call to slices.order2CmpFunc[go.shape.struct { github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.selector string; github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.pounds int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:279:29: inlining call to slices.medianAdjacentCmpFunc[go.shape.struct { github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.selector string; github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.pounds int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:280:29: inlining call to slices.medianAdjacentCmpFunc[go.shape.struct { github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.selector string; github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.pounds int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:281:29: inlining call to slices.medianAdjacentCmpFunc[go.shape.struct { github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.selector string; github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.pounds int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:73:24: inlining call to slices.insertionSortCmpFunc[go.shape.struct { github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.selector string; github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.pounds int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:91:23: inlining call to slices.reverseRangeCmpFunc[go.shape.struct { github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.selector string; github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.pounds int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/cmp/cmp.go:41:15: inlining call to cmp.isNaN[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/cmp/cmp.go:42:15: inlining call to cmp.isNaN[go.shape.string]
internal/i18n/icuparser/invariant.go:308:21: inlining call to cmp.Compare[go.shape.string]
internal/i18n/icuparser/invariant.go:308:21: inlining call to cmp.isNaN[go.shape.string]
internal/i18n/icuparser/invariant.go:308:21: inlining call to cmp.isNaN[go.shape.string]
internal/i18n/icuparser/invariant.go:307:17: inlining call to slices.SortFunc[go.shape.[]github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.optionSig·1,go.shape.struct { github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.selector string; github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.pounds int }]
internal/i18n/icuparser/invariant.go:316:22: inlining call to hasNonZeroPounds
internal/i18n/icuparser/invariant.go:207:20: inlining call to appendPlaceholder
internal/i18n/icuparser/invariant.go:219:31: inlining call to collectInvariantFromElements
internal/i18n/icuparser/invariant.go:222:21: inlining call to appendPlaceholder
internal/i18n/icuparser/invariant.go:252:19: inlining call to appendPlaceholder
internal/i18n/icuparser/invariant.go:259:31: inlining call to collectInvariantFromElements
internal/i18n/icuparser/invariant.go:265:11: inlining call to PluralElement.Type
internal/i18n/icuparser/invariant.go:268:19: inlining call to appendPlaceholder
internal/i18n/icuparser/invariant.go:279:31: inlining call to collectInvariantFromElements
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:244:28: inlining call to slices.nextPowerOfTwo
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:247:33: inlining call to slices.(*xorshift).Next
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:308:22: inlining call to slices.order2CmpFunc[go.shape.struct { Arg string; Type string; Offset int; Options []string; Pounds []int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:309:22: inlining call to slices.order2CmpFunc[go.shape.struct { Arg string; Type string; Offset int; Options []string; Pounds []int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:310:22: inlining call to slices.order2CmpFunc[go.shape.struct { Arg string; Type string; Offset int; Options []string; Pounds []int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:279:29: inlining call to slices.medianAdjacentCmpFunc[go.shape.struct { Arg string; Type string; Offset int; Options []string; Pounds []int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:280:29: inlining call to slices.medianAdjacentCmpFunc[go.shape.struct { Arg string; Type string; Offset int; Options []string; Pounds []int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:281:29: inlining call to slices.medianAdjacentCmpFunc[go.shape.struct { Arg string; Type string; Offset int; Options []string; Pounds []int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:73:24: inlining call to slices.insertionSortCmpFunc[go.shape.struct { Arg string; Type string; Offset int; Options []string; Pounds []int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:91:23: inlining call to slices.reverseRangeCmpFunc[go.shape.struct { Arg string; Type string; Offset int; Options []string; Pounds []int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/cmp/cmp.go:41:15: inlining call to cmp.isNaN[go.shape.int]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/cmp/cmp.go:42:15: inlining call to cmp.isNaN[go.shape.int]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/slices.go:63:22: inlining call to cmp.Compare[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/slices.go:63:22: inlining call to cmp.isNaN[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/slices.go:63:22: inlining call to cmp.isNaN[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/slices.go:63:22: inlining call to cmp.Compare[go.shape.int]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/slices.go:63:22: inlining call to cmp.isNaN[go.shape.int]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/slices.go:63:22: inlining call to cmp.isNaN[go.shape.int]
internal/i18n/icuparser/invariant.go:41:22: inlining call to cmp.Compare[go.shape.string]
internal/i18n/icuparser/invariant.go:44:22: inlining call to cmp.Compare[go.shape.string]
internal/i18n/icuparser/invariant.go:47:22: inlining call to cmp.Compare[go.shape.int]
internal/i18n/icuparser/invariant.go:41:22: inlining call to cmp.isNaN[go.shape.string]
internal/i18n/icuparser/invariant.go:41:22: inlining call to cmp.isNaN[go.shape.string]
internal/i18n/icuparser/invariant.go:44:22: inlining call to cmp.isNaN[go.shape.string]
internal/i18n/icuparser/invariant.go:44:22: inlining call to cmp.isNaN[go.shape.string]
internal/i18n/icuparser/invariant.go:47:22: inlining call to cmp.isNaN[go.shape.int]
internal/i18n/icuparser/invariant.go:47:22: inlining call to cmp.isNaN[go.shape.int]
internal/i18n/icuparser/invariant.go:36:30: inlining call to collectInvariantFromElements
internal/i18n/icuparser/invariant.go:38:13: inlining call to slices.Sort[go.shape.[]string,go.shape.string]
internal/i18n/icuparser/invariant.go:39:35: inlining call to slices.Compact[go.shape.[]string,go.shape.string]
internal/i18n/icuparser/invariant.go:40:17: inlining call to slices.SortFunc[go.shape.[]github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.BlockSignature,go.shape.struct { Arg string; Type string; Offset int; Options []string; Pounds []int }]
internal/i18n/icuparser/invariant.go:375:21: inlining call to slices.Equal[go.shape.[]go.shape.string,go.shape.string]
internal/i18n/icuparser/invariant.go:366:22: inlining call to isSortedAndUnique
internal/i18n/icuparser/invariant.go:370:13: inlining call to slices.Sort[go.shape.[]string,go.shape.string]
internal/i18n/icuparser/invariant.go:371:23: inlining call to slices.Compact[go.shape.[]string,go.shape.string]
internal/i18n/icuparser/invariant.go:71:22: inlining call to isSortedAndUnique
internal/i18n/icuparser/invariant.go:71:46: inlining call to isSortedAndUnique
internal/i18n/icuparser/invariant.go:72:21: inlining call to slicesEqual[go.shape.string]
internal/i18n/icuparser/invariant.go:74:20: inlining call to slicesEqual[go.shape.string]
internal/i18n/icuparser/invariant.go:72:21: inlining call to slices.Equal[go.shape.[]go.shape.string,go.shape.string]
internal/i18n/icuparser/invariant.go:74:20: inlining call to slices.Equal[go.shape.[]go.shape.string,go.shape.string]
internal/i18n/icuparser/invariant.go:82:98: inlining call to slicesEqual[go.shape.string]
internal/i18n/icuparser/invariant.go:82:98: inlining call to slices.Equal[go.shape.[]go.shape.string,go.shape.string]
internal/i18n/icuparser/invariant.go:105:13: inlining call to strings.(*Builder).WriteByte
internal/i18n/icuparser/invariant.go:108:17: inlining call to strings.(*Builder).WriteString
internal/i18n/icuparser/invariant.go:110:16: inlining call to strings.(*Builder).WriteString
internal/i18n/icuparser/invariant.go:112:15: inlining call to strings.(*Builder).WriteByte
internal/i18n/icuparser/invariant.go:113:17: inlining call to strings.(*Builder).WriteString
internal/i18n/icuparser/invariant.go:114:30: inlining call to strconv.Itoa
internal/i18n/icuparser/invariant.go:114:17: inlining call to strings.(*Builder).WriteString
internal/i18n/icuparser/invariant.go:115:15: inlining call to strings.(*Builder).WriteByte
internal/i18n/icuparser/invariant.go:117:14: inlining call to strings.(*Builder).WriteByte
internal/i18n/icuparser/invariant.go:118:16: inlining call to strings.(*Builder).WriteString
internal/i18n/icuparser/invariant.go:119:14: inlining call to strings.(*Builder).WriteByte
internal/i18n/icuparser/invariant.go:122:16: inlining call to strings.(*Builder).WriteByte
internal/i18n/icuparser/invariant.go:124:17: inlining call to strings.(*Builder).WriteString
internal/i18n/icuparser/invariant.go:126:14: inlining call to strings.(*Builder).WriteByte
internal/i18n/icuparser/invariant.go:128:22: inlining call to hasNonZeroPounds
internal/i18n/icuparser/invariant.go:129:17: inlining call to strings.(*Builder).WriteString
internal/i18n/icuparser/invariant.go:132:17: inlining call to strings.(*Builder).WriteByte
internal/i18n/icuparser/invariant.go:134:31: inlining call to strconv.Itoa
internal/i18n/icuparser/invariant.go:134:18: inlining call to strings.(*Builder).WriteString
internal/i18n/icuparser/invariant.go:136:15: inlining call to strings.(*Builder).WriteByte
internal/i18n/icuparser/invariant.go:139:13: inlining call to strings.(*Builder).WriteByte
internal/i18n/icuparser/invariant.go:140:17: inlining call to strings.(*Builder).String
internal/i18n/icuparser/invariant.go:105:13: inlining call to strings.(*Builder).copyCheck
internal/i18n/icuparser/invariant.go:108:17: inlining call to strings.(*Builder).copyCheck
internal/i18n/icuparser/invariant.go:110:16: inlining call to strings.(*Builder).copyCheck
internal/i18n/icuparser/invariant.go:112:15: inlining call to strings.(*Builder).copyCheck
internal/i18n/icuparser/invariant.go:113:17: inlining call to strings.(*Builder).copyCheck
internal/i18n/icuparser/invariant.go:114:30: inlining call to strconv.Itoa
internal/i18n/icuparser/invariant.go:114:17: inlining call to strings.(*Builder).copyCheck
internal/i18n/icuparser/invariant.go:115:15: inlining call to strings.(*Builder).copyCheck
internal/i18n/icuparser/invariant.go:117:14: inlining call to strings.(*Builder).copyCheck
internal/i18n/icuparser/invariant.go:118:16: inlining call to strings.(*Builder).copyCheck
internal/i18n/icuparser/invariant.go:119:14: inlining call to strings.(*Builder).copyCheck
internal/i18n/icuparser/invariant.go:122:16: inlining call to strings.(*Builder).copyCheck
internal/i18n/icuparser/invariant.go:124:17: inlining call to strings.(*Builder).copyCheck
internal/i18n/icuparser/invariant.go:126:14: inlining call to strings.(*Builder).copyCheck
internal/i18n/icuparser/invariant.go:129:17: inlining call to strings.(*Builder).copyCheck
internal/i18n/icuparser/invariant.go:132:17: inlining call to strings.(*Builder).copyCheck
internal/i18n/icuparser/invariant.go:134:31: inlining call to strconv.Itoa
internal/i18n/icuparser/invariant.go:134:18: inlining call to strings.(*Builder).copyCheck
internal/i18n/icuparser/invariant.go:136:15: inlining call to strings.(*Builder).copyCheck
internal/i18n/icuparser/invariant.go:139:13: inlining call to strings.(*Builder).copyCheck
internal/i18n/icuparser/invariant.go:105:13: inlining call to abi.NoEscape
internal/i18n/icuparser/invariant.go:108:17: inlining call to abi.NoEscape
internal/i18n/icuparser/invariant.go:110:16: inlining call to abi.NoEscape
internal/i18n/icuparser/invariant.go:112:15: inlining call to abi.NoEscape
internal/i18n/icuparser/invariant.go:113:17: inlining call to abi.NoEscape
internal/i18n/icuparser/invariant.go:114:17: inlining call to abi.NoEscape
internal/i18n/icuparser/invariant.go:115:15: inlining call to abi.NoEscape
internal/i18n/icuparser/invariant.go:117:14: inlining call to abi.NoEscape
internal/i18n/icuparser/invariant.go:118:16: inlining call to abi.NoEscape
internal/i18n/icuparser/invariant.go:119:14: inlining call to abi.NoEscape
